

  0%|                                                                                                                                                                         | 1/1500 [00:36<15:05:33, 36.25s/it]

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 1399/1500 [15:25:41<57:49, 34.35s/it]

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 1400/1500 [15:26:06<52:29, 31.50s/it]
{'loss': 1.1271, 'grad_norm': 0.7864862680435181, 'learning_rate': 2.1998274412988628e-05, 'epoch': 2.8}


























































































 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 99/100 [03:39<00:01,  1.93s/it]


 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 1400/1500 [15:29:50<52:29, 31.50s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-1400)... Done. 1.0s
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 1401/1500 [15:30:30<2:46:48, 101.09s/it]
{'loss': 1.1633, 'grad_norm': 2.5688652992248535, 'learning_rate': 2.1562088838349425e-05, 'epoch': 2.8}

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 1402/1500 [15:31:05<2:13:01, 81.45s/it]

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 1403/1500 [15:32:20<2:08:07, 79.26s/it]


 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 1405/1500 [15:33:25<1:27:35, 55.32s/it]
{'loss': 1.1692, 'grad_norm': 0.6656189560890198, 'learning_rate': 1.986057215275816e-05, 'epoch': 2.81}


 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 1407/1500 [15:34:45<1:14:11, 47.86s/it]

 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 1408/1500 [15:35:16<1:05:48, 42.92s/it]
{'loss': 1.2658, 'grad_norm': 1.2991700172424316, 'learning_rate': 1.8629873860586568e-05, 'epoch': 2.82}

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 1409/1500 [15:35:56<1:03:33, 41.90s/it]

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 1410/1500 [15:36:40<1:03:45, 42.50s/it]


 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 1412/1500 [15:37:50<57:20, 39.10s/it]

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 1413/1500 [15:38:31<57:33, 39.70s/it]

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 1414/1500 [15:39:11<56:49, 39.64s/it]

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 1415/1500 [15:40:06<1:02:31, 44.13s/it]

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 1416/1500 [15:41:01<1:06:23, 47.42s/it]
{'loss': 1.1406, 'grad_norm': 0.607424259185791, 'learning_rate': 1.5538818051790583e-05, 'epoch': 2.83}


 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 1418/1500 [15:41:52<50:00, 36.60s/it]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 1419/1500 [15:42:26<48:19, 35.80s/it]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 1420/1500 [15:42:54<44:38, 33.48s/it]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 1421/1500 [15:43:30<45:12, 34.34s/it]
{'loss': 1.1805, 'grad_norm': 0.7561403512954712, 'learning_rate': 1.3748138726749737e-05, 'epoch': 2.84}


 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 1423/1500 [15:44:43<46:11, 35.99s/it]

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 1424/1500 [15:45:12<42:58, 33.93s/it]
{'loss': 1.1485, 'grad_norm': 2.019362688064575, 'learning_rate': 1.2725980549039506e-05, 'epoch': 2.85}

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 1425/1500 [15:45:41<40:26, 32.35s/it]


 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 1427/1500 [15:46:54<41:49, 34.37s/it]
{'loss': 1.0943, 'grad_norm': 0.6416634321212769, 'learning_rate': 1.1743059402515077e-05, 'epoch': 2.85}


 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 1429/1500 [15:47:48<36:08, 30.55s/it]
{'loss': 1.0929, 'grad_norm': 0.5072737336158752, 'learning_rate': 1.1109596343925721e-05, 'epoch': 2.86}


 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 1431/1500 [15:48:55<38:00, 33.05s/it]

 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 1432/1500 [15:49:38<40:52, 36.07s/it]
{'loss': 1.2775, 'grad_norm': 1.4417452812194824, 'learning_rate': 1.019215628757264e-05, 'epoch': 2.86}


 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1434/1500 [15:50:38<36:02, 32.77s/it]

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 1435/1500 [15:51:07<34:27, 31.81s/it]

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1436/1500 [15:51:49<37:01, 34.71s/it]
{'loss': 1.1266, 'grad_norm': 2.055471420288086, 'learning_rate': 9.030100984214861e-06, 'epoch': 2.87}


 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1438/1500 [15:53:10<37:45, 36.54s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1439/1500 [15:53:47<37:27, 36.84s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1440/1500 [15:54:20<35:32, 35.55s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 1441/1500 [15:54:41<30:44, 31.26s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1442/1500 [15:55:15<31:00, 32.08s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 1443/1500 [15:55:47<30:19, 31.91s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1444/1500 [15:56:31<33:16, 35.65s/it]

 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 1445/1500 [15:57:11<34:01, 37.11s/it]

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 1446/1500 [15:57:45<32:33, 36.18s/it]

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 1447/1500 [15:58:36<35:47, 40.52s/it]

 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 1448/1500 [15:59:15<34:44, 40.09s/it]

 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 1449/1500 [15:59:51<33:00, 38.84s/it]

 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1450/1500 [16:00:22<30:18, 36.37s/it]

 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 1451/1500 [16:00:59<29:48, 36.50s/it]

 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1452/1500 [16:01:26<27:02, 33.80s/it]

 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 1453/1500 [16:02:05<27:34, 35.20s/it]

 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 1454/1500 [16:02:35<25:57, 33.85s/it]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 1455/1500 [16:03:24<28:44, 38.32s/it]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1456/1500 [16:04:09<29:37, 40.40s/it]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1457/1500 [16:05:18<34:59, 48.83s/it]
{'loss': 1.0543, 'grad_norm': 0.9577768445014954, 'learning_rate': 4.079704951100105e-06, 'epoch': 2.91}


 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1459/1500 [16:06:46<31:35, 46.23s/it]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 1460/1500 [16:07:26<29:33, 44.35s/it]

 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 1461/1500 [16:07:57<26:12, 40.31s/it]
{'loss': 1.1795, 'grad_norm': 1.5663115978240967, 'learning_rate': 3.3563982394704262e-06, 'epoch': 2.92}

 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1462/1500 [16:08:49<27:42, 43.76s/it]

 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 1463/1500 [16:09:29<26:15, 42.59s/it]


 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 1465/1500 [16:10:45<23:43, 40.66s/it]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 1466/1500 [16:11:14<20:59, 37.06s/it]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 1467/1500 [16:11:48<19:47, 35.99s/it]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 1468/1500 [16:12:30<20:09, 37.78s/it]
{'loss': 1.1415, 'grad_norm': 1.024603009223938, 'learning_rate': 2.260079225105627e-06, 'epoch': 2.94}


 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 1470/1500 [16:13:55<20:14, 40.48s/it]

 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 1471/1500 [16:14:22<17:41, 36.60s/it]
{'loss': 1.223, 'grad_norm': 0.6546357870101929, 'learning_rate': 1.8563033598575363e-06, 'epoch': 2.94}


 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 1473/1500 [16:15:44<17:37, 39.17s/it]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 1474/1500 [16:16:13<15:34, 35.93s/it]

 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 1475/1500 [16:17:11<17:46, 42.67s/it]
{'loss': 1.1856, 'grad_norm': 0.846461832523346, 'learning_rate': 1.379645454479661e-06, 'epoch': 2.95}


 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 1477/1500 [16:19:25<20:09, 52.60s/it]
{'loss': 1.1431, 'grad_norm': 0.649842381477356, 'learning_rate': 1.1677731676733582e-06, 'epoch': 2.95}


 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 1479/1500 [16:20:49<16:54, 48.31s/it]
{'loss': 1.1591, 'grad_norm': 2.2225441932678223, 'learning_rate': 9.735437518528788e-07, 'epoch': 2.96}


 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 1481/1500 [16:21:59<13:11, 41.63s/it]
{'loss': 1.1361, 'grad_norm': 0.919577956199646, 'learning_rate': 7.969606377890015e-07, 'epoch': 2.96}

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 1482/1500 [16:22:47<13:05, 43.65s/it]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 1483/1500 [16:23:29<12:10, 42.98s/it]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 1484/1500 [16:23:57<10:19, 38.71s/it]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 1485/1500 [16:24:30<09:13, 36.90s/it]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 1486/1500 [16:25:01<08:13, 35.26s/it]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 1487/1500 [16:25:47<08:18, 38.32s/it]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 1488/1500 [16:26:18<07:14, 36.22s/it]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 1489/1500 [16:27:25<08:19, 45.37s/it]

 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 1490/1500 [16:28:06<07:20, 44.02s/it]

 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 1491/1500 [16:28:32<05:48, 38.73s/it]

 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 1492/1500 [16:29:09<05:04, 38.11s/it]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 1493/1500 [16:29:34<04:00, 34.29s/it]


100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 1495/1500 [16:30:49<03:05, 37.11s/it]
