[34m[1mwandb[39m[22m: Downloading large artifact model-misunderstood-snowball-4:epoch_3.0, 252.79MB. 11 files...
[34m[1mwandb[39m[22m:   11 of 11 files downloaded.
Done. 0:0:0.4
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
{'loss': 0.281, 'grad_norm': 0.048737216740846634, 'learning_rate': 1.5406105910781655e-05, 'epoch': 4.11}

 82%|██████████████████████████████████████████████████████████▎            | 18063/22000 [51:56:38<36:47:48, 33.65s/it]


 82%|██████████████████████████████████████████████████████████▎            | 18065/22000 [51:58:14<47:05:39, 43.08s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18066/22000 [51:58:42<42:19:50, 38.74s/it]
{'loss': 0.385, 'grad_norm': 0.05972176417708397, 'learning_rate': 1.5375651925377842e-05, 'epoch': 4.11}


 82%|██████████████████████████████████████████████████████████▎            | 18068/22000 [52:00:09<45:28:14, 41.63s/it]
{'loss': 0.3149, 'grad_norm': 0.04624733328819275, 'learning_rate': 1.5360435290591134e-05, 'epoch': 4.11}


 82%|██████████████████████████████████████████████████████████▎            | 18070/22000 [52:01:20<41:33:45, 38.07s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18071/22000 [52:02:02<42:47:43, 39.21s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18072/22000 [52:02:35<40:53:10, 37.47s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18073/22000 [52:03:16<41:55:28, 38.43s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18074/22000 [52:03:50<40:21:47, 37.01s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18075/22000 [52:04:26<40:04:03, 36.75s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18076/22000 [52:05:11<42:53:06, 39.34s/it]
{'loss': 0.2599, 'grad_norm': 0.04092827066779137, 'learning_rate': 1.529963783318006e-05, 'epoch': 4.11}


 82%|██████████████████████████████████████████████████████████▎            | 18078/22000 [52:06:52<49:11:18, 45.15s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18079/22000 [52:07:18<42:43:22, 39.23s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18080/22000 [52:07:59<43:33:28, 40.00s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18081/22000 [52:08:40<43:50:09, 40.27s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18082/22000 [52:09:15<41:51:07, 38.46s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18083/22000 [52:09:41<37:58:15, 34.90s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18084/22000 [52:10:09<35:33:11, 32.68s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18085/22000 [52:10:35<33:29:03, 30.79s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18086/22000 [52:11:01<31:57:14, 29.39s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18087/22000 [52:11:29<31:19:01, 28.81s/it]

 82%|██████████████████████████████████████████████████████████▎            | 18088/22000 [52:12:12<36:08:19, 33.26s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18089/22000 [52:12:47<36:33:04, 33.64s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18090/22000 [52:13:16<34:59:21, 32.22s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18091/22000 [52:14:08<41:24:48, 38.14s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18092/22000 [52:14:33<37:15:42, 34.33s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18093/22000 [52:15:05<36:37:10, 33.74s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18094/22000 [52:15:58<42:45:03, 39.40s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18095/22000 [52:16:28<39:38:48, 36.55s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18096/22000 [52:16:52<35:24:09, 32.65s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18097/22000 [52:17:45<42:03:44, 38.80s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18098/22000 [52:18:26<42:55:23, 39.60s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18099/22000 [52:18:58<40:22:08, 37.25s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18100/22000 [52:19:31<39:02:16, 36.04s/it]
{'loss': 0.3476, 'grad_norm': 0.06719815731048584, 'learning_rate': 1.5117909319504276e-05, 'epoch': 4.11}



























































































100%|█████████████████████████████████████████████████████████████████████████████████| 100/100 [03:37<00:00,  2.00s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18100/22000 [52:23:11<39:02:16, 36.04s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-18100)... Done. 0.9s
{'loss': 0.321, 'grad_norm': 0.05659601092338562, 'learning_rate': 1.5110358929329261e-05, 'epoch': 4.11}

 82%|██████████████████████████████████████████████████████████▍            | 18102/22000 [52:24:27<89:42:33, 82.85s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18103/22000 [52:25:05<74:57:42, 69.25s/it]
{'loss': 0.3448, 'grad_norm': 0.05729321390390396, 'learning_rate': 1.5095263344638223e-05, 'epoch': 4.11}

 82%|██████████████████████████████████████████████████████████▍            | 18104/22000 [52:25:44<65:17:34, 60.33s/it]


 82%|██████████████████████████████████████████████████████████▍            | 18106/22000 [52:27:10<56:12:06, 51.96s/it]
{'loss': 0.2868, 'grad_norm': 0.04597019776701927, 'learning_rate': 1.5072632959058553e-05, 'epoch': 4.12}


 82%|██████████████████████████████████████████████████████████▍            | 18108/22000 [52:28:31<49:32:17, 45.82s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18109/22000 [52:28:54<42:00:03, 38.86s/it]
{'loss': 0.3027, 'grad_norm': 0.07025265693664551, 'learning_rate': 1.5050018166920366e-05, 'epoch': 4.12}


 82%|██████████████████████████████████████████████████████████▍            | 18111/22000 [52:30:09<40:54:40, 37.87s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18112/22000 [52:30:53<42:50:56, 39.68s/it]
{'loss': 0.3081, 'grad_norm': 0.047821998596191406, 'learning_rate': 1.5027418972376028e-05, 'epoch': 4.12}


 82%|██████████████████████████████████████████████████████████▍            | 18114/22000 [52:31:55<37:52:15, 35.08s/it]
{'loss': 0.2855, 'grad_norm': 0.05257721617817879, 'learning_rate': 1.5012361510058859e-05, 'epoch': 4.12}


 82%|██████████████████████████████████████████████████████████▍            | 18116/22000 [52:33:38<46:36:34, 43.20s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18117/22000 [52:34:10<42:59:23, 39.86s/it]
{'loss': 0.295, 'grad_norm': 0.04442039132118225, 'learning_rate': 1.4989788320723663e-05, 'epoch': 4.12}

 82%|██████████████████████████████████████████████████████████▍            | 18118/22000 [52:34:43<40:48:24, 37.84s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18119/22000 [52:35:13<38:15:48, 35.49s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18120/22000 [52:36:09<44:54:36, 41.67s/it]


 82%|██████████████████████████████████████████████████████████▍            | 18122/22000 [52:37:40<46:46:35, 43.42s/it]
{'loss': 0.3082, 'grad_norm': 0.05613679438829422, 'learning_rate': 1.4952201026438328e-05, 'epoch': 4.12}

 82%|██████████████████████████████████████████████████████████▍            | 18123/22000 [52:38:15<44:04:17, 40.92s/it]


 82%|██████████████████████████████████████████████████████████▍            | 18125/22000 [52:39:01<33:48:57, 31.42s/it]

 82%|██████████████████████████████████████████████████████████▍            | 18126/22000 [52:39:28<32:24:05, 30.11s/it]
{'loss': 0.3183, 'grad_norm': 0.0811837837100029, 'learning_rate': 1.4922162421197606e-05, 'epoch': 4.12}


 82%|██████████████████████████████████████████████████████████▌            | 18128/22000 [52:40:17<29:14:24, 27.19s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18129/22000 [52:40:47<30:09:04, 28.04s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18130/22000 [52:41:24<32:58:05, 30.67s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18131/22000 [52:42:00<34:55:07, 32.49s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18132/22000 [52:42:32<34:32:12, 32.14s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18133/22000 [52:43:25<41:24:20, 38.55s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18134/22000 [52:44:20<46:37:39, 43.42s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18135/22000 [52:45:03<46:19:01, 43.14s/it]
{'loss': 0.3436, 'grad_norm': 0.06315630674362183, 'learning_rate': 1.4854677111277804e-05, 'epoch': 4.12}


 82%|██████████████████████████████████████████████████████████▌            | 18137/22000 [52:45:51<35:32:51, 33.13s/it]
{'loss': 0.3898, 'grad_norm': 0.09321075677871704, 'learning_rate': 1.483969947937841e-05, 'epoch': 4.12}


 82%|██████████████████████████████████████████████████████████▌            | 18139/22000 [52:46:57<36:18:36, 33.86s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18140/22000 [52:47:25<34:20:10, 32.02s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18141/22000 [52:48:01<35:49:02, 33.41s/it]
{'loss': 0.3174, 'grad_norm': 0.05943372845649719, 'learning_rate': 1.4809765065081783e-05, 'epoch': 4.12}


 82%|██████████████████████████████████████████████████████████▌            | 18143/22000 [52:49:00<33:03:41, 30.86s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18144/22000 [52:49:39<35:23:52, 33.05s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18145/22000 [52:50:26<40:06:12, 37.45s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18146/22000 [52:51:31<48:41:05, 45.48s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18147/22000 [52:52:05<45:17:25, 42.32s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18148/22000 [52:52:34<40:53:39, 38.22s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18149/22000 [52:53:01<37:11:05, 34.76s/it]

 82%|██████████████████████████████████████████████████████████▌            | 18150/22000 [52:53:44<40:01:49, 37.43s/it]

 83%|██████████████████████████████████████████████████████████▌            | 18151/22000 [52:54:25<40:51:58, 38.22s/it]

 83%|██████████████████████████████████████████████████████████▌            | 18152/22000 [52:55:12<43:55:13, 41.09s/it]

 83%|██████████████████████████████████████████████████████████▌            | 18153/22000 [52:55:51<42:58:26, 40.21s/it]

 83%|██████████████████████████████████████████████████████████▌            | 18154/22000 [52:56:34<44:08:53, 41.32s/it]

 83%|██████████████████████████████████████████████████████████▌            | 18155/22000 [52:57:04<40:16:50, 37.71s/it]

 83%|██████████████████████████████████████████████████████████▌            | 18156/22000 [52:57:37<38:58:52, 36.51s/it]

 83%|██████████████████████████████████████████████████████████▌            | 18157/22000 [52:58:05<36:03:30, 33.78s/it]

 83%|██████████████████████████████████████████████████████████▌            | 18158/22000 [52:58:34<34:37:42, 32.45s/it]

 83%|██████████████████████████████████████████████████████████▌            | 18159/22000 [52:59:07<34:52:08, 32.68s/it]

 83%|██████████████████████████████████████████████████████████▌            | 18160/22000 [52:59:53<39:06:56, 36.67s/it]

 83%|██████████████████████████████████████████████████████████▌            | 18161/22000 [53:00:17<35:00:10, 32.82s/it]

 83%|██████████████████████████████████████████████████████████▌            | 18162/22000 [53:00:41<32:14:18, 30.24s/it]

 83%|██████████████████████████████████████████████████████████▌            | 18163/22000 [53:01:20<35:00:20, 32.84s/it]

 83%|██████████████████████████████████████████████████████████▌            | 18164/22000 [53:02:10<40:23:01, 37.90s/it]

 83%|██████████████████████████████████████████████████████████▌            | 18165/22000 [53:02:38<37:11:53, 34.92s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18166/22000 [53:03:07<35:21:41, 33.20s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18167/22000 [53:03:50<38:32:26, 36.20s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18168/22000 [53:04:36<41:31:06, 39.00s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18169/22000 [53:05:04<38:00:30, 35.72s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18170/22000 [53:05:41<38:33:19, 36.24s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18171/22000 [53:06:14<37:27:33, 35.22s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18172/22000 [53:06:37<33:34:03, 31.57s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18173/22000 [53:07:00<30:45:39, 28.94s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18174/22000 [53:07:36<33:04:41, 31.12s/it]
{'loss': 0.3122, 'grad_norm': 0.0639946237206459, 'learning_rate': 1.456386807506489e-05, 'epoch': 4.13}

 83%|██████████████████████████████████████████████████████████▋            | 18175/22000 [53:08:24<38:17:05, 36.03s/it]


 83%|██████████████████████████████████████████████████████████▋            | 18177/22000 [53:09:56<43:39:23, 41.11s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18178/22000 [53:10:37<43:31:16, 40.99s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18179/22000 [53:11:14<42:02:01, 39.60s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18180/22000 [53:11:52<41:30:36, 39.12s/it]
{'loss': 0.3265, 'grad_norm': 0.059819940477609634, 'learning_rate': 1.451936330077125e-05, 'epoch': 4.13}


 83%|██████████████████████████████████████████████████████████▋            | 18182/22000 [53:13:42<50:38:19, 47.75s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18183/22000 [53:14:28<50:03:35, 47.21s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18184/22000 [53:15:22<52:10:01, 49.21s/it]
{'loss': 0.2598, 'grad_norm': 0.03851403295993805, 'learning_rate': 1.4489728327062324e-05, 'epoch': 4.13}


 83%|██████████████████████████████████████████████████████████▋            | 18186/22000 [53:16:37<45:10:27, 42.64s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18187/22000 [53:17:20<45:11:20, 42.66s/it]
{'loss': 0.3351, 'grad_norm': 0.049809277057647705, 'learning_rate': 1.4467520413464574e-05, 'epoch': 4.13}


 83%|██████████████████████████████████████████████████████████▋            | 18189/22000 [53:18:25<40:10:59, 37.96s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18190/22000 [53:19:04<40:23:13, 38.16s/it]
{'loss': 0.3228, 'grad_norm': 0.07503724843263626, 'learning_rate': 1.4445328204412523e-05, 'epoch': 4.13}

 83%|██████████████████████████████████████████████████████████▋            | 18191/22000 [53:19:45<41:11:58, 38.94s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18192/22000 [53:20:31<43:26:49, 41.07s/it]


 83%|██████████████████████████████████████████████████████████▋            | 18194/22000 [53:21:48<42:37:00, 40.31s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18195/22000 [53:22:15<38:21:06, 36.29s/it]
{'loss': 0.3471, 'grad_norm': 0.06416095048189163, 'learning_rate': 1.4408376099382015e-05, 'epoch': 4.14}


 83%|██████████████████████████████████████████████████████████▋            | 18197/22000 [53:23:23<37:59:38, 35.97s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18198/22000 [53:24:13<42:26:38, 40.19s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18199/22000 [53:24:46<39:59:28, 37.88s/it]
 83%|██████████████████████████████████████████████████████████▋            | 18200/22000 [53:25:07<34:45:04, 32.92s/it]
  0%|                                                                                           | 0/100 [00:00<?, ?it/s]




























































































 99%|█████████████████████████████████████████████████████████████████████████████████▏| 99/100 [03:34<00:01,  1.89s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18200/22000 [53:28:47<34:45:04, 32.92s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-18200)... Done. 0.8s
 83%|█████████████████████████████████████████████████████████            | 18201/22000 [53:29:36<109:15:40, 103.54s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18202/22000 [53:30:12<88:06:46, 83.52s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18203/22000 [53:30:44<71:48:21, 68.08s/it]

 83%|██████████████████████████████████████████████████████████▋            | 18204/22000 [53:31:39<67:28:57, 64.00s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18205/22000 [53:32:07<56:06:36, 53.23s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18206/22000 [53:32:37<48:35:39, 46.11s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18207/22000 [53:33:05<43:05:33, 40.90s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18208/22000 [53:33:41<41:19:32, 39.23s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18209/22000 [53:34:15<39:41:38, 37.69s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18210/22000 [53:34:58<41:30:20, 39.42s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18211/22000 [53:35:29<38:54:38, 36.97s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18212/22000 [53:35:52<34:21:12, 32.65s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18213/22000 [53:36:11<29:54:40, 28.43s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18214/22000 [53:36:41<30:29:11, 28.99s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18215/22000 [53:37:20<33:32:32, 31.90s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18216/22000 [53:37:55<34:34:30, 32.89s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18217/22000 [53:38:23<33:10:27, 31.57s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18218/22000 [53:38:59<34:36:56, 32.95s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18219/22000 [53:39:47<39:08:49, 37.27s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18220/22000 [53:40:27<39:59:15, 38.08s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18221/22000 [53:41:01<38:38:06, 36.81s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18222/22000 [53:41:42<40:03:53, 38.18s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18223/22000 [53:42:07<35:55:11, 34.24s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18224/22000 [53:42:42<35:59:56, 34.32s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18225/22000 [53:43:09<33:48:17, 32.24s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18226/22000 [53:43:28<29:38:38, 28.28s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18227/22000 [53:43:55<29:09:03, 27.81s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18228/22000 [53:44:15<26:43:23, 25.50s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18229/22000 [53:44:50<29:37:45, 28.29s/it]
{'loss': 0.3237, 'grad_norm': 0.05721978470683098, 'learning_rate': 1.4158260450441496e-05, 'epoch': 4.14}


 83%|██████████████████████████████████████████████████████████▊            | 18231/22000 [53:46:06<34:58:44, 33.41s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18232/22000 [53:46:39<34:51:23, 33.30s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18233/22000 [53:47:32<40:57:16, 39.14s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18234/22000 [53:48:17<42:44:06, 40.85s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18235/22000 [53:49:00<43:22:14, 41.47s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18236/22000 [53:49:40<42:56:21, 41.07s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18237/22000 [53:50:20<42:39:19, 40.81s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18238/22000 [53:51:15<47:06:32, 45.08s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18239/22000 [53:51:44<41:47:02, 40.00s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18240/22000 [53:52:04<35:32:41, 34.03s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18241/22000 [53:52:54<40:47:57, 39.07s/it]

 83%|██████████████████████████████████████████████████████████▊            | 18242/22000 [53:53:18<35:53:22, 34.38s/it]

 83%|██████████████████████████████████████████████████████████▉            | 18243/22000 [53:53:48<34:26:42, 33.01s/it]

 83%|██████████████████████████████████████████████████████████▉            | 18244/22000 [53:54:49<43:13:03, 41.42s/it]

 83%|██████████████████████████████████████████████████████████▉            | 18245/22000 [53:55:13<37:41:47, 36.14s/it]

 83%|██████████████████████████████████████████████████████████▉            | 18246/22000 [53:55:50<38:08:51, 36.58s/it]

 83%|██████████████████████████████████████████████████████████▉            | 18247/22000 [53:56:23<36:51:54, 35.36s/it]
{'loss': 0.3305, 'grad_norm': 0.07132996618747711, 'learning_rate': 1.4026665498172453e-05, 'epoch': 4.15}


 83%|██████████████████████████████████████████████████████████▉            | 18249/22000 [53:57:30<36:55:28, 35.44s/it]
{'loss': 0.3071, 'grad_norm': 0.06579291820526123, 'learning_rate': 1.401207889978573e-05, 'epoch': 4.15}

 83%|██████████████████████████████████████████████████████████▉            | 18250/22000 [53:58:14<39:18:03, 37.73s/it]


 83%|██████████████████████████████████████████████████████████▉            | 18252/22000 [53:59:10<33:57:22, 32.62s/it]

 83%|██████████████████████████████████████████████████████████▉            | 18253/22000 [53:59:41<33:26:06, 32.12s/it]

 83%|██████████████████████████████████████████████████████████▉            | 18254/22000 [54:00:14<33:45:03, 32.44s/it]

 83%|██████████████████████████████████████████████████████████▉            | 18255/22000 [54:00:47<33:53:10, 32.57s/it]

 83%|██████████████████████████████████████████████████████████▉            | 18256/22000 [54:01:20<33:56:31, 32.64s/it]

 83%|██████████████████████████████████████████████████████████▉            | 18257/22000 [54:01:59<35:52:44, 34.51s/it]
